42.546245,1.601554,Andorra,Andorra,Català
23.424076,53.847818,United Arab Emirates,دولة الإمارات العربية المتحدة,عربى
33.93911,67.709953,Afghanistan,افغانستان,پښتو
17.060816,-61.796428,Antigua and Barbuda,Antigua and Barbuda,English
18.220554,-63.068615,Anguilla,Anguilla,English
41.153332,20.168331,Albania,Shqipëria,shqiptar
40.069099,45.038189,Armenia,Հայաստան,հայերեն
-11.202692,17.873887,Angola,Angola,Português
-75.250973,-0.071389,Antarctica,Antarctica,N/A
-38.416097,-63.616672,Argentina,Argentina,Español
-14.270972,-170.132217,American Samoa,American Samoa,English
47.516231,14.550072,Austria,Österreich,Deutsche
-25.274398,133.775136,Australia,Australia,English
12.52111,-69.968338,Aruba,Aruba,Nederlands
40.143105,47.576927,Azerbaijan,Azərbaycan,Azerbaijani
43.915886,17.679076,Bosnia and Herzegovina,Bosna i Hercegovina,Bosanski
13.193887,-59.543198,Barbados,Barbados,English
23.684994,90.356331,Bangladesh,Bangladesh,বাংলা
50.503887,4.469936,Belgium,België,Nederlands
12.238333,-1.561593,Burkina Faso,Burkina Faso,français
42.733883,25.48583,Bulgaria,България,български
25.930414,50.637772,Bahrain,‏البحرين,عربى
-3.373056,29.918886,Burundi,Burundi,français
9.30769,2.315834,Benin,Bénin,français
32.321384,-64.75737,Bermuda,Bermuda,English
4.535277,114.727669,Brunei,Negara Brunei Darussalam,MΕλληνικάayu
-16.290154,-63.588653,Bolivia,Bolivia,Español
-14.235004,-51.92528,Brazil,Brasil,Nederlands
25.03428,-77.39628,Bahamas,Bahamas,Português
27.514162,90.433601,Bhutan,ʼbrug-yul,Dzongkha
-54.423199,3.413194,Bouvet Island,Bouvetøya,norsk
-22.328474,24.684866,Botswana,Botswana,English
53.709807,27.953389,Belarus,Белару́сь,беларускі
17.189877,-88.49765,Belize,Belize,English
56.130366,-106.346771,Canada,Canada,English
-12.164165,96.870956,Cocos [Keeling] Islands,Cocos (Keeling) Islands,English
-4.038333,21.758664,Congo [DRC],République démocratique du Congo,français
6.611111,20.939444,Central African Republic,Ködörösêse tî Bêafrîka,français
-0.228021,15.827659,Congo [Republic],République du Congo,français
46.818188,8.227512,Switzerland,Schweiz,Deutsche
7.539989,-5.54708,Côte d'Ivoire,Côte d'Ivoire,français
-21.236736,-159.777671,Cook Islands,Cook Islands,English
-35.675147,-71.542969,Chile,Chile,Español
7.369722,12.354722,Cameroon,Cameroon,English
35.86166,104.195397,China,中国, 中文
4.570868,-74.297333,Colombia,Colombia,Español
9.748917,-83.753428,Costa Rica,Costa Rica,Español
21.521757,-77.781167,Cuba,Cuba,Español
16.002082,-24.013197,Cape Verde,Cabo Verde,Português
-10.447525,105.690449,Christmas Island,Christmas Island,English
35.126413,33.429859,Cyprus,Κύπρος,Ελληνικά
49.817492,15.472962,Czech Republic,Česká republika,čeština
51.165691,10.451526,Germany,Deutschland,Deutsche
11.825138,42.590275,Djibouti,Djibouti,français
56.26392,9.501785,Denmark,Danmark,dansk
15.414999,-61.370976,Dominica,Dominica,English
18.735693,-70.162651,Dominican Republic,República Dominicana,Español
28.033886,1.659626,Algeria,الجزائر,عربى
-1.831239,-78.183406,Ecuador,Ecuador,Español
58.595272,25.013607,Estonia,Eesti,Eesti keel
26.820553,30.802498,Egypt,مصر‎,عربى
24.215527,-12.885834,Western Sahara,الصحراء الغربية,Español
15.179384,39.782334,Eritrea,ኤርትራ,Tigrinya
40.463667,-3.74922,Spain,España,Español
9.145,40.489673,Ethiopia,ኢትዮጵያ,አማርኛ
61.92411,25.748151,Finland,Suomi,Suomalainen
-16.578193,179.414413,Fiji,Fiji,English
-51.796253,-59.523613,Falkland Islands [Islas Malvinas],Falkland Islands,English
7.425554,150.550812,Micronesia,Micronesia,English
61.892635,-6.911806,Faroe Islands,Føroyar,faroese
46.227638,2.213749,France,France,français
-0.803689,11.609444,Gabon,Gabon,français
55.378051,-3.435973,United Kingdom,United Kingdom,English
12.262776,-61.604171,Grenada,Grenada,English
42.315407,43.356892,Georgia,საქართველო,ქართული
3.933889,-53.125782,French Guiana,Guyane française,français
49.465691,-2.585278,Guernsey,Guernsey,English
7.946527,-1.023194,Ghana,Ghana,English
36.137741,-5.345374,Gibraltar,Gibraltar,English
71.706936,-42.604303,Greenland,Kalaallit Nunaat,Kalaallisut
13.443182,-15.310139,Gambia,Gambia,English
9.945587,-9.696645,Guinea,Guinée,français
16.995971,-62.067641,Guadeloupe,Guadeloupe,français
1.650801,10.267895,Equatorial Guinea,Guinea Ecuatorial,Español
39.074208,21.824312,Greece,Ελλάδα,Ελληνικά
-54.429579,-36.587909,South Georgia and the South Sandwich Islands,South Georgia,English
15.783471,-90.230759,Guatemala,Guatemala,Español
13.444304,144.793731,Guam,Guam,English
11.803749,-15.180413,Guinea-Bissau,Guiné-Bissau,Português
4.860416,-58.93018,Guyana,Guyana,English
22.396428,114.109497,Hong Kong,香港, 中文
-53.08181,73.504158,Heard Island and McDonald Islands,Heard Island and McDonald Islands,English
15.199999,-86.241905,Honduras,Honduras,Español
45.1,15.2,Croatia,Hrvatska,Hrvatski
18.971187,-72.285215,Haiti,Haïti,français
47.162494,19.503304,Hungary,Magyarország,Magyar
-0.789275,113.921327,Indonesia,Indonesia,bahasa Indonesia
53.41291,-8.24389,Ireland,Éire,Gaeilge
31.046051,34.851612,Israel,יִשְׂרָאֵל,עברית
54.236107,-4.548056,Isle of Man,Isle of Man,English
20.593684,78.96288,India,भारत,हिंदी
-6.343194,71.876519,British Indian Ocean Territory,British Indian Ocean Territory,English
33.223191,43.679291,Iraq,العراق,عربى
32.427908,53.688046,Iran,ایران,فارسی
64.963051,-19.020835,Iceland,Ísland,Íslensku
41.87194,12.56738,Italy,Italia,Italiano
49.214439,-2.13125,Jersey,Jersey,English
18.109581,-77.297508,Jamaica,Jamaica,English
30.585164,36.238414,Jordan,الأردن,عربى
36.204824,138.252924,Japan,日本,日本人
-0.023559,37.906193,Kenya,Kenya,English
41.20438,74.766098,Kyrgyzstan,Кыргызстан,Kurdî
12.565679,104.990963,Cambodia,Kâmpŭchéa,ភាសាខ្មែរ
-3.370417,-168.734039,Kiribati,Kiribati,English
-11.875001,43.872219,Comoros,Komori,عربى
17.357822,-62.782998,Saint Kitts and Nevis,Saint Kitts and Nevis,English
40.339852,127.510093,North Korea,북한,한국어
35.907757,127.766922,South Korea,대한민국,한국어
29.31166,47.481766,Kuwait,الكويت,عربى
19.513469,-80.566956,Cayman Islands,Cayman Islands,English
48.019573,66.923684,Kazakhstan,Қазақстан,Қазақша
19.85627,102.495496,Laos,ສປປລາວ,ລາວ
33.854721,35.862285,Lebanon,لبنان,عربى
13.909444,-60.978893,Saint Lucia,Saint Lucia,English
47.166,9.555373,Liechtenstein,Liechtenstein,Deutsche
7.873054,80.771797,Sri Lanka,śrī laṃkāva,සිංහල
6.428055,-9.429499,Liberia,Liberia,English
-29.609988,28.233608,Lesotho,Lesotho,English
55.169438,23.881275,Lithuania,Lietuva,Lietuvių
49.815273,6.129583,Luxembourg,Luxembourg,français
56.879635,24.603189,Latvia,Latvija,latviešu
26.3351,17.228331,Libya,‏ليبيا,عربى
31.791702,-7.09262,Morocco,المغرب,عربى
43.750298,7.412841,Monaco,Monaco,français
47.411631,28.369885,Moldova,Moldova,Română
42.708678,19.37439,Montenegro,Црна Гора,Српски
-18.766947,46.869107,Madagascar,Madagasikara,français
7.131474,171.184478,Marshall Islands,M̧ajeļ,English
41.608635,21.745275,Macedonia [FYROM],Македонија,Македонски
17.570692,-3.996166,Mali,Mali,français
21.913965,95.956223,Myanmar [Burma],မြန်မာ,မြန်မာ
46.862496,103.846656,Mongolia,Монгол улс,Монгол хэл дээр
22.198745,113.543873,Macau,澳門, 中文
17.33083,145.38469,Northern Mariana Islands,Northern Mariana Islands,English
14.641528,-61.024174,Martinique,Martinique,français
21.00789,-10.940835,Mauritania,موريتانيا,عربى
16.742498,-62.187366,Montserrat,Montserrat,English
35.937496,14.375416,Malta,Malta,Malti
-20.348404,57.552152,Mauritius,Maurice,English
3.202778,73.22068,Maldives,Maldives,Maldivian
-13.254308,34.301525,Malawi,Malawi,English
23.634501,-102.552784,Mexico,México,Español
4.210484,101.975766,Malaysia,Malaysia,MΕλληνικάayu
-18.665695,35.529562,Mozambique,Moçambique,Português
-22.95764,18.49041,Namibia,Namibia,English
-20.904305,165.618042,New Caledonia,Nouvelle-Calédonie,français
17.607789,8.081666,Niger,Niger,français
-29.040835,167.954712,Norfolk Island,Norfolk Island,English
9.081999,8.675277,Nigeria,Nigeria,English
12.865416,-85.207229,Nicaragua,Nicaragua,Español
52.132633,5.291266,Netherlands,Nederland,Nederlands
60.472024,8.468946,Norway,Norge,norsk
28.394857,84.124008,Nepal,नपल,नेपाली
-0.522778,166.931503,Nauru,Nauru,English
-19.054445,-169.867233,Niue,Niuē,English
-40.900557,174.885971,New Zealand,New Zealand,English
21.512583,55.923255,Oman,عمان,عربى
8.537981,-80.782127,Panama,Panamá,Español
-9.189967,-75.015152,Peru,Perú,Español
-17.679742,-149.406843,French Polynesia,Polynésie française,français
-6.314993,143.95555,Papua New Guinea,Papua Niugini,English
12.879721,121.774017,Philippines,Pilipinas,English
30.375321,69.345116,Pakistan,Pakistan,English
51.919438,19.145136,Poland,Polska,Polskie
46.941936,-56.27111,Saint Pierre and Miquelon,Saint-Pierre-et-Miquelon,français
-24.703615,-127.439308,Pitcairn Islands,Pitcairn Islands,English
18.220833,-66.590149,Puerto Rico,Puerto Rico,Español
31.952162,35.233154,Palestinian Territories,فلسطين,عربى
39.399872,-8.224454,Portugal,Portugal,Português
7.51498,134.58252,Palau,Palau,English
-23.442503,-58.443832,Paraguay,Paraguay,Español
25.354826,51.183884,Qatar,قطر,عربى
-21.115141,55.536384,Réunion,La Réunion,français
45.943161,24.96676,Romania,România,Română
44.016521,21.005859,Serbia,Србија,Српски
61.52401,105.318756,Russia,Россия,русский
-1.940278,29.873888,Rwanda,Rwanda,Kinyarwanda
23.885942,45.079162,Saudi Arabia,العربية السعودية,عربى
-9.64571,160.156194,Solomon Islands,Solomon Islands,English
-4.679574,55.491977,Seychelles,Seychelles,français
12.862807,30.217636,Sudan,السودان,عربى
60.128161,18.643501,Sweden,Sverige,svenska
1.352083,103.819836,Singapore,Singapore,English
-24.143474,-10.030696,Saint Helena,Saint Helena,English
46.151241,14.995463,Slovenia,Slovenija,Slovenščina
77.553604,23.670272,Svalbard and Jan Mayen,Svalbard og Jan Mayen,norsk
48.669026,19.699024,Slovakia,Slovensko,slovenský
8.460555,-11.779889,Sierra Leone,Sierra Leone,English
43.94236,12.457777,San Marino,San Marino,italiano
14.497401,-14.452362,Senegal,Sénégal,français
5.152149,46.199616,Somalia,Soomaaliya,Soomaali
3.919305,-56.027783,Suriname,Suriname,Nederlands
0.18636,6.613081,São Tomé and Príncipe,São Tomé e Príncipe,English
13.794185,-88.89653,El Salvador,El Salvador,Português
34.802075,38.996815,Syria,سوريا,عربى
-26.522503,31.465866,Swaziland,Swaziland,English
21.694025,-71.797928,Turks and Caicos Islands,Turks and Caicos Islands,English
15.454166,18.732207,Chad,Tchad,français
-49.280366,69.348557,French Southern Territories,Territoire des Terres australes et antarctiques fr,français
8.619543,0.824782,Togo,Togo,français
15.870032,100.992541,Thailand,ประเทศไทย, ไทย
38.861034,71.276093,Tajikistan,Тоҷикистон,Тоҷикӣ
-8.967363,-171.855881,Tokelau,Tokelau,English
-8.874217,125.727539,Timor-Leste,Timor-Leste,Português
38.969719,59.556278,Turkmenistan,Türkmenistan,Türkmen
33.886917,9.537499,Tunisia,تونس,عربى
-21.178986,-175.198242,Tonga,Tonga,English
38.963745,35.243322,Turkey,Türkiye,Türk
10.691803,-61.222503,Trinidad and Tobago,Trinidad and Tobago,English
-7.109535,177.64933,Tuvalu,Tuvalu,English
23.69781,120.960515,Taiwan,臺灣, 中文
-6.369028,34.888822,Tanzania,Tanzania,Kiswahili
48.379433,31.16558,Ukraine,Україна,Українська
1.373333,32.290275,Uganda,Uganda,English
,,U.S. Minor Outlying Islands,United States Minor Outlying Islands,English
37.09024,-95.712891,United States,United States,English
-32.522779,-55.765835,Uruguay,Uruguay,Español
41.377491,64.585262,Uzbekistan,O‘zbekiston,O'zbek
41.902916,12.453389,Vatican City,Vaticano,italiano
12.984305,-61.287228,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,English
6.42375,-66.58973,Venezuela,Venezuela,Español
18.420695,-64.639968,British Virgin Islands,British Virgin Islands,English
18.335765,-64.896335,U.S. Virgin Islands,United States Virgin Islands,English
14.058324,108.277199,Vietnam,Việt Nam,Tiếng Việt
-15.376706,166.959158,Vanuatu,Vanuatu,Creole
-13.768752,-177.156097,Wallis and Futuna,Wallis et Futuna,français
-13.759029,-172.104629,Samoa,Samoa,Samoan
42.602636,20.902977,Kosovo,Republika e Kosovës,shqiptar
15.552727,48.516388,Yemen,اليَمَن,عربى
-12.8275,45.166244,Mayotte,Mayotte,français
-30.559482,22.937506,South Africa,South Africa,Afrikaans
-13.133897,27.849332,Zambia,Zambia,English
-19.015438,29.154857,Zimbabwe,Zimbabwe,English